AIQ_HHID,AIQ_INDID,PERSON_FIRST_NAME,PERSON_LAST_NAME,PERSON_SURNAME_SUFFIX,PRIMARY_ADDRESS,SECONDARY_ADDRESS,CITY,STATE,ZIP5,ZIP4,PHONE,EM_EMAIL,EM_EMAIL_2,EM_EMAIL_3,EM_EMAIL_4,EM_EMAIL_5,EM_EMAIL_6,EM_EMAIL_7,EM_EMAIL_8,EM_EMAIL_9,EM_EMAIL_10,AIQ_HOME_AGE,HOME_AGE_Z4,HOMEVALUEIQ,HOMEVALUEIQ_Z4,HOMEVALUEIQ_EQUITY,HOMEVALUEIQ_EQUITY_Z4,AIQ_DWELLING,DWELLINGTYPE_Z4,AIQ_HOMEOWNER_PROB_V2,HOMEOWNER_PCT_Z4,AFFORDABILITY_INDEX_SCF,AFFORDABILITY_INDEX_SCF_Z4,AFFORDABILITY_INDEX,AFFORDABILITY_INDEX_Z4,PREMOVER_V2,PREMOVER_V2_Z4,AUTO_AGE,AUTO_AGE_Z4,AUTO_AVG_MILEAGE,AUTO_AVG_MILEAGE_Z4,NUMBER_OF_AUTOS,NUMBER_OF_AUTOS_Z4,AUTO_FAMILY_SHARED,INMARKET_ALDI,INMARKET_ALDI_Z4,DISTANCEIQ_ALDI,INMARKET_BILO_WINNDIXIE,INMARKET_BILO_WINNDIXIE_Z4,DISTANCEIQ_COSTCO,INMARKET_COSTCO,INMARKET_COSTCO_Z4,INMARKET_H_E_B,INMARKET_H_E_B_Z4,INMARKET_KROGER,INMARKET_KROGER_Z4,DISTANCEIQ_KROGER,INMARKET_MEIJER,INMARKET_MEIJER_Z4,INMARKET_PUBLIX,INMARKET_PUBLIX_Z4,DISTANCEIQ_PUBLIX,INMARKET_SAFEWAY,INMARKET_SAFEWAY_Z4,DISTANCEIQ_SAFEWAY,INMARKET_SAMSCLUB,INMARKET_SAMSCLUB_Z4,DISTANCEIQ_SAMS,INMARKET_SPROUTS,INMARKET_SPROUTS_Z4,DISTANCEIQ_SPROUTS,INMARKET_TRADERJOES,INMARKET_TRADERJOES_Z4,DISTANCEIQ_TRADERJOE,INMARKET_WHOLE_FOODS,INMARKET_WHOLE_FOODS_Z4,LT_FOOD_DELIVERY_SERVICE_V2,LT_FOOD_DELIVERY_SERVICE_V2_Z4,GROCERY_FARMERS_MKT,GROCERY_FARMERS_MKT_Z4,GROCERY_ORGANIC,GROCERY_ORGANIC_Z4,GROCERY_TRIPS,GROCERY_TRIPS_Z4,HW_BMI,HW_BMI_Z4,HW_DIET,HW_DIET_Z4,DIET_CAGEFREE_EGGS,DIET_CAGEFREE_EGGS_Z4,DIET_FAKE_MEAT_ALT,DIET_FAKE_MEAT_ALT_Z4,DIET_FREERANGE_CHICKEN,DIET_FREERANGE_CHICKEN_Z4,DIET_GRASSFED_BEEF,DIET_GRASSFED_BEEF_Z4,DIET_VEGETARIAN,DIET_VEGETARIAN_Z4,HW_JUNK_DIET,HW_JUNK_DIET_Z4,DIET_VEGAN,OS_RISKTAKING_FIN,OS_RISKTAKING_FIN_Z4,HW_JOB_SATIS,HW_JOB_SATIS_Z4,OS_EPFI,OS_EPFI_Z4,OS_FIN_PLANNING,OS_FIN_PLANNING_Z4,OS_FIN_IMPCONTROL,OS_FIN_IMPCONTROL_Z4,OS_FIN_IMP,OS_FIN_IMP_Z4,OS_FIN_MOTIVATION,OS_FIN_MOTIVATION_Z4,OS_FIN_ORGANIZATION,OS_FIN_ORGANIZATION_Z4,SPENDEX_PLUS_V2,SPENDEX_PLUS_V2_Z4,INVESTORIQ_PLUS_V4,INVESTORIQ_PLUS_V4_Z4,LT_INVEST_ACTIVE_V2,INVEST_ACTIVE,INVEST_ACTIVE_Z4,LT_INVEST_REAL_ESTATE_V2,INVEST_REAL_ESTATE,INVEST_REAL_ESTATE_Z4,INCOMEIQ_PLUS_V3,INCOMEIQ_PLUS_V3_Z4,WEALTHIQ_PLUS_V4,WEALTHIQ_PLUS_V4_Z4,LT_INVESTMENTS_V2,INVESTMENTS,INVESTMENTS_Z4,AIQ_EMPLOYMENT,AIQ_EMPLOYMENT_Z4,JOB_SEEKER,JOB_SEEKER_Z4,JOB_SEEKER_ACTIVE,JOB_SEEKER_ACTIVE_Z4,RISKIQ_PLUS,AIQ_ATP_V2,AIQ_ATP_V2_Z4,GC_BRUTIL,INVEST_FINANCE_V2,LT_INVEST_FOREIGN_V2,LT_INVEST_PERSONAL_V2,LT_INVEST_PROF_MGMT_V2,LT_INVEST_STOCKS_BONDS_V2,ASSIMILATION_CODE,HS_ASSIMILATION,HS_ASSIMILATION_Z4,HS_BILINGUAL,HS_BILINGUAL_Z4,HS_FIRST_GENERATION,HS_FIRST_GENERATION_Z4,HS_PRIMARY_LANG_SPANISH,HS_PRIMARY_LANG_SPANISH_Z4,HS_SECOND_GENERATION,HS_SECOND_GENERATION_Z4,LANGUAGE_CODE,AIQ_ADULTS_IN_HH_V2,NUMBEROFADULTS_Z4,AIQ_CHILDREN_IN_HH_V2,NUMBEROFCHILDREN_Z4,AIQ_PEOPLE_IN_HH_V2,PERSONSATRESIDENCE_Z4,COHABITATE,COHABITATE_Z4,AIQ_MARITAL_V2,MARRIAGE_CODE_Z4,LT_GRAND_PARENT,LT_GRAND_PARENT_Z4,LT_DOG_OWNER_V3,LT_DOG_OWNER_V3_Z4,LT_CAT_OWNER_V3,LT_CAT_OWNER_V3_Z4,LT_PET_OWNER_V3,LT_PET_OWNER_V3_Z4,LT_OTHER_PET_OWNER_V3,LT_OTHER_PET_OWNER_V3_Z4,GENERATIONS_IN_HH,HS_GENERATIONS_IN_HOME,HS_GENERATIONS_IN_HOME_Z4,LT_SINGLE_PARENT_V2,LT_SINGLE_PARENT_V2_Z4,LT_SENIOR_ADULT_IN_HH_V2,LT_SENIOR_ADULT_IN_HH_V2_Z4,OS_IMPULSIVE,OS_EXTROVERSION,OS_INNOVATOR,OS_INNOVATOR_Z4,OS_LAGGARD,OS_LAGGARD_Z4,YOUTUBE_CREATOR,YOUTUBE_CREATOR_Z4,TWITCH_VIEWER,TWITCH_VIEWER_Z4,SMARTPHONE_ANDROID_SCALE,SMARTPHONE_ANDROID_Z4,SMARTPHONE_IPHONE_SCALE,SMARTPHONE_IPHONE_Z4,SMARTPHONE_NONE_SCALE,SMARTPHONE_NONE_Z4,IOT_FINTECH_DIGITAL,IOT_FINTECH_DIGITAL_Z4,REGB_FINTECH_DIGITAL,REGB_FINTECH_DIGITAL_Z4,LT_HIGH_TECH_LEADER_V2,TV_STREAMING_SERVICE,TV_STREAMING_SERV_MANY,LT_HIGH_TECH_LEADER_V2_Z4,OS_RISKTAKING_HEALTH,OS_RISKTAKING_HEALTH_Z4,HW_ALCOHOL_V2,HW_ALCOHOL_V2_Z4,HW_SMOKING_CIGARS_SC,HW_SMOKING_CIGARS_SC_Z4,HW_SMOKING_HOOKAH_SC,HW_SMOKING_HOOKAH_SC_Z4,HW_SMOKING,HW_SMOKING_Z4,HW_PERSONAS,HW_ER_VISITS_SC,HW_ER_VISITS_SC_Z4,HW_URGENT_CARE_VISITS_SC,HW_URGENT_CARE_VISITS_SC_Z4,SCR_WELLNESS,SCR_WELLNESS_Z4,OS_EMOTION,OS_EMOTION_Z4,INMARKET_LTC_INS,INMARKET_LTC_INS_Z4,INS_ADAD,INS_ADAD_Z4,INS_DENTAL,INS_DENTAL_Z4,INS_HOMEOWNERS,INS_HOMEOWNERS_Z4,INS_LIFE,INS_LIFE_Z4,INS_RENTERS,INS_RENTERS_Z4,INS_SUPPLEMENTAL,INS_SUPPLEMENTAL_Z4,INS_VISION,INS_VISION_Z4,REGB_INS_AUTO_IM,REGB_INS_AUTO_IM_Z4,REGB_INS_HEALTH_IM,REGB_INS_HEALTH_IM_Z4,REGB_INS_LIFE_IM,REGB_INS_LIFE_IM_Z4,HW_PRIMARY_CARE_DOCTOR_SC,HW_PRIMARY_CARE_DOCTOR_SC_Z4,REGB_INS_EMPLOYER_AH,REGB_INS_EMPLOYER_AH_Z4,REGB_INS_MARKET_AH,REGB_INS_MARKET_AH_Z4,REGB_INS_MEDICARE_AH,REGB_INS_MEDICARE_AH_Z4,HW_PRIMARY_CARE_VISITS_SC,HW_PRIMARY_CARE_VISITS_SC_Z4,SPENDEX_PERS_INS_V2,SPENDEX_PERS_INS_V2_Z4,HW_MED_SPEC_VISITS_SC,HW_MED_SPEC_VISITS_SC_Z4,HW_MED_UTILIZATION,HW_MED_UTILIZATION_Z4,HW_SLEEP_V3,HW_SLEEP_V3_Z4,HW_STRESS_V2,HW_STRESS_V2_Z4,LT_EXERCISE,LT_EXERCISE_Z4,HW_TELEMEDICINE_SC,HW_TELEMEDICINE_SC_Z4,COVID19_VACCINE_IND,CLINICAL_STUDIES,SCF,CARRIER_ROUTE,ZIP_CARRIER_ROUTE,CARRIER_ROUTE_TYPE,CARRIER_ROUTE_TYPE_Z4,CEN_BLOCK,CEN_TRACT,COUNTY,MSA_CD,AIQ_AGE,AGE_Z4,AIQ_GENDER,GENDER_CODE_Z4,ETHNICIQ_V2,ETHNICIQ_V2_Z4,ETHNIC_CODE,ETHNIC_GROUP,HISPANIC_COUNTRY_CODE,CHILDREN_AGED_0_2,CHILDREN_AGED_3_5,CHILDREN_AGED_6_10,CHILDREN_AGED_11_15,CHILDREN_AGED_16_17,CHILDREN_F_AGED_0_2,CHILDREN_F_AGED_3_5,CHILDREN_F_AGED_6_10,CHILDREN_F_AGED_11_15,CHILDREN_F_AGED_16_17,CHILDREN_M_AGED_0_2,CHILDREN_M_AGED_3_5,CHILDREN_M_AGED_6_10,CHILDREN_M_AGED_11_15,CHILDREN_M_AGED_16_17,CHILDREN_U_AGED_0_2,CHILDREN_U_AGED_3_5,CHILDREN_U_AGED_6_10,CHILDREN_U_AGED_11_15,CHILDREN_U_AGED_16_17,AIQ_EDUCATION_V2,EDUCATION_COLL_V2_Z4,EDUCATION_GRAD_V2_Z4,EDUCATION_HS_V2_Z4,EDUCATION_LTHS_V2_Z4,HW_NEED_FOR_COGNITION,INMARKET_ONLINEEDU_V2,SPENDEX_EDUCATION_V2,LT_EDUCATION_ONLINE_V2,PROFESSIONAL_LIVING,LT_EDUCATION_DONATION_V2,LT_CAREER_IMPROVEMENT_V2
134852989,4,,,,,,Owensville,MO,65066,1237,,,,,,,,,,,,58,57,181,191,36,191,S,Single,H2,100,164,164,161,161,4,1,3,6,4,2,1,1,2,2,3,20,6,4,53,3,3,5,3,5,4,32,5,5,6,4,255,5,3,454,7,6,42,3,2,160,5,1,54,6,2,4,1,4,1,4,1,2,3,4,5,4,2,2,2,4,1,3,2,3,2,3,2,7,6,2,6,2,4,7,2,4,1,5,2,7,6,5,4,2,2,5,20001,15001,74,53,4,N,0,1,N,0,28,29,110,244,2,N,29,4,2,Y,0,N,0,26,24,31,45,N,2,5,1,1,U,1,1,1,1,1,1,1,1,1,1,E1,3,271,0,75,3,3,Yes,0,Single-Other,Single-Inf,1,6,7,3,7,4,7,6,4,3,,0,0,4,4,5,7,6,3,6,2,2,6,6,1,4,1,5,0,2,0,4,100,5,2,3,2,6,7,5,2,4,2,5,1,7,4,5,2,7,6,M1829_B2,7,7,5,2,49,41,2,4,1,1,2,3,3,2,1,4,2,5,1,1,2,6,2,2,6,3,4,3,6,5,1,6,4,5,6,2,2,4,2,6,274,206,1,5,N,75,2,6,6,2,5,1,6,2,,2,650,C002,65066C002,C,C,024,960400,Gasconade,0,28,59,Male,Male-Inf,Caucasian-Other,Caucasian-Other,T3,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,0,0,100,0,6,2,848,3,N,1,5
213699654,3,,,,,,Bronx,NY,10468,7144,,,,,,,,,,,,,,,,,,M,Multiple,R1,8,256,256,316,316,5,4,4,5,4,3,1,1,1,4,3,1,5,5,5,3,3,7,7,4,3,12,6,4,3,2,265,6,4,130,2,2,9,7,6,92,7,5,5,7,5,6,5,7,4,6,5,5,3,3,3,6,4,5,3,7,6,2,3,3,2,3,4,5,4,3,7,5,3,2,1,2,1,1,2,3,6,5,4,4,3,5,25861,11458,11,14,4,N,0,1,N,0,26,20,11,14,2,N,31,7,5,Y,80,Y,30,35,23,22,48,N,4,7,1,4,U,1,1,1,2,1,1,1,2,1,2,E1,4,254,0,100,4,4,No,0,Single-Other,Single-Known,2,4,2,2,1,2,2,2,6,5,,0,1,6,6,5,4,7,7,7,5,2,4,7,5,7,4,7,100,4,0,1,0,7,4,4,4,6,6,6,5,7,7,6,4,6,5,7,6,6,5,M3039_B1,6,6,5,4,67,30,6,4,1,1,4,3,4,3,1,1,4,3,1,1,1,2,3,4,7,5,7,7,6,5,1,3,1,1,7,7,1,2,1,3,354,164,2,3,N,50,4,4,6,5,4,2,7,7,,4,104,C012,10468C012,C,C,,023900,Bronx,5600,33,45,Male,Male-Inf,AA,AA,T6,W,00,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Bachelor Degree,30,0,70,0,5,7,1097,5,N,1,5
230550983,2,,,,,,Ocean Springs,MS,39564,9638,,,,,,,,,,,,12,11,132,132,26,79,S,Single,H2,100,156,156,147,147,4,4,4,6,4,3,1,1,4,3,3,199,7,7,42,2,3,4,4,6,6,62,4,4,6,6,38,3,3,372,6,6,21,3,2,234,1,1,88,1,1,4,3,2,2,2,2,2,3,5,5,2,2,2,2,2,2,2,2,2,3,1,2,4,3,4,2,2,4,5,4,4,4,4,6,7,3,3,2,2,6,7,4484,5044,40,40,3,N,0,3,N,0,17,17,66,119,6,N,33,2,2,N,0,N,0,65,38,42,12,N,3,4,4,4,U,1,1,1,1,1,1,1,1,1,1,E1,2,167,0,100,2,3,No,0,Single-Other,Single-Inf,1,4,5,4,7,5,7,7,7,6,3,0,0,2,3,6,7,4,3,5,3,3,5,4,3,3,3,6,50,3,0,4,50,2,2,2,2,5,4,4,3,3,2,4,3,6,4,2,2,6,5,M4049_A2,4,4,5,4,17,21,5,6,1,1,2,2,2,2,2,4,5,5,1,1,2,5,3,3,4,4,4,3,4,3,4,6,4,4,6,6,4,5,5,6,71,80,2,4,N,0,6,6,5,4,1,1,4,3,,2,395,R003,39564R003,R,R,071,040900,Jackson,920,49,61,Male,Female-Inf,Caucasian-Other,Caucasian-Other,T3,W,00,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,HS Degree,0,0,100,0,2,3,450,3,N,3,4
308088301,1,,,,,,Bunker Hill,WV,25413,4020,,,,,,,,,,,,,33,174,166,35,92,S,Single,R1,20,143,143,133,133,6,4,1,1,6,5,1,2,2,3,4,11,7,7,13,1,1,4,3,3,3,25,3,4,7,6,80,7,7,28,3,3,26,2,3,64,1,2,35,2,3,4,4,1,2,2,3,1,1,3,4,2,3,6,5,2,2,3,3,3,3,3,2,7,7,3,6,5,2,3,2,2,1,2,2,3,5,5,3,3,3,4,30650,21043,27,45,3,N,0,4,N,0,29,33,62,137,1,N,0,4,4,N,25,N,25,50,31,37,36,N,4,6,2,2,U,1,1,1,1,1,1,1,1,1,1,E1,1,100,0,67,1,2,Yes,75,Single-Divorced,Single-Known,1,3,3,3,6,6,7,6,5,4,,0,0,4,5,4,5,6,3,6,5,2,3,5,4,4,4,6,75,2,0,5,0,3,3,4,4,5,4,4,5,6,5,6,5,5,5,4,5,6,4,,6,6,6,5,29,30,4,4,1,1,6,5,2,3,1,2,5,4,2,2,4,4,3,2,3,4,6,6,6,5,3,3,4,4,4,4,4,4,3,3,420,316,1,2,N,0,2,3,6,5,3,3,4,4,,3,254,R001,25413R001,R,R,,972101,Berkeley,8840,,47,Male,Male-Known,Caucasian-Other,Caucasian-Other,T3,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,25,0,75,0,7,2,1300,7,N,4,5
31158007,3,,,,,,Goldsboro,NC,27530,8968,,,,,,,,,,,,25,22,129,173,53,95,S,Single,H2,64,155,155,167,167,2,3,3,4,3,3,1,1,2,4,3,25,7,7,45,3,3,5,5,4,3,109,5,4,5,5,44,4,2,215,6,6,9,5,4,49,1,3,45,4,2,4,3,3,3,4,3,1,2,5,5,2,3,3,3,3,4,2,3,2,4,4,4,6,6,5,5,3,4,3,1,1,1,2,4,5,4,4,5,4,3,4,9834,13566,18,21,2,N,0,2,N,0,24,39,71,116,1,Y,39,3,3,Y,15,N,8,26,19,26,40,N,1,7,1,1,U,1,1,1,1,1,1,1,1,1,1,E1,2,177,0,207,2,4,Yes,58,Single-Other,Single-Inf,1,4,2,4,6,6,6,6,7,5,2,0,0,7,6,5,5,7,5,6,5,4,5,6,4,5,3,6,58,2,0,6,19,2,3,3,2,5,5,6,4,4,4,2,2,3,3,7,5,6,4,F1829_A2,7,7,6,4,20,20,5,5,1,1,1,3,2,2,1,2,2,4,1,1,1,3,3,4,4,4,7,6,6,5,2,4,2,2,5,5,4,3,2,5,135,201,1,3,Y,50,1,4,7,5,2,1,3,3,,5,275,R023,27530R023,R,R,018,000901,Wayne,2980,21,49,Inferred Female,Female-Inf,AA,Caucasian-Other,WL,F,00,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,HS Degree,0,0,92,8,4,5,417,7,N,3,5
323322309,2,,,,,,Letart,WV,25253,8815,,,,,,,,,,,,30,29,109,109,22,29,S,Single,H2,100,139,139,136,136,3,2,2,3,5,4,1,2,1,6,5,15,6,5,90,4,4,6,5,5,4,16,2,2,5,5,192,6,6,217,5,5,32,3,2,268,4,3,90,5,3,4,3,4,3,3,2,1,3,5,4,3,3,2,2,3,2,1,1,1,1,3,2,6,7,3,5,4,5,6,2,3,1,2,5,6,5,4,4,3,4,5,3365,5048,,,4,N,0,1,Y,50,15,15,22,29,4,Y,50,4,3,N,0,N,0,57,29,30,35,N,3,6,1,1,U,1,1,1,1,1,1,1,1,1,1,E1,3,250,0,,3,,Yes,50,Single-Other,Married-Inf,1,4,5,4,7,7,5,5,4,3,,0,0,4,3,4,6,7,4,5,4,3,5,6,4,5,4,5,50,4,0,6,50,3,2,1,1,6,6,5,5,7,5,1,1,6,5,5,3,2,3,M1829_A2,5,6,5,4,45,27,2,4,1,1,2,2,3,3,1,2,1,4,1,1,2,4,4,3,5,4,3,3,3,3,1,3,3,4,5,4,5,4,3,4,53,80,1,3,N,0,3,5,6,4,3,2,5,3,,1,252,R001,25253R001,R,R,,954802,Mason,0,24,57,Male,Male-Inf,Caucasian-Other,Caucasian-Other,T5,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,0,0,100,0,5,2,338,5,Y,1,4
326393136,1,,,,,,Lakewood,WA,98439,2434,,,,,,,,,,,,,29,,,,,M,Multiple,H2,63,173,173,201,201,5,5,2,4,2,3,1,1,2,6,5,785,2,4,8,3,3,7,7,4,5,5,6,5,4,3,1928,2,3,3,3,3,523,3,4,54,4,3,7,4,4,4,5,3,3,6,5,1,3,5,4,3,4,5,4,6,6,6,4,4,4,6,5,5,5,6,5,4,4,3,2,2,1,1,4,3,7,6,7,3,5,4,19865,8998,14,15,2,N,0,1,N,0,24,19,14,15,1,N,0,5,5,N,0,N,25,17,14,13,62,N,1,7,1,1,U,1,1,1,1,1,1,1,1,1,1,E1,1,125,1,100,2,3,Yes,25,Single-Other,Single-Known,1,3,3,2,6,4,5,4,7,5,2,0,0,7,7,2,4,7,5,4,4,4,4,4,4,4,3,7,100,3,0,7,13,4,3,5,5,4,5,4,4,6,6,1,2,5,4,6,6,7,6,F3039_B2,7,7,7,4,3,12,1,2,1,1,3,3,3,3,1,1,2,2,1,3,2,3,5,4,5,7,5,7,6,7,2,2,3,1,6,7,6,3,2,3,272,130,2,3,Y,50,1,3,7,6,3,2,4,5,,2,984,C033,98439C033,C,C,,072000,Pierce,8200,39,55,Female,Female-Inf,Caucasian-Other,Caucasian-Other,T6,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,63,0,38,0,4,4,842,5,N,3,4
331247759,2,,,,,,Ashland,MS,38603,7153,,,,,,,,,,,,,,,,,,S,Single,U,100,157,157,156,156,4,4,5,4,5,5,1,1,6,6,5,32,6,6,39,2,2,4,4,1,2,29,6,6,7,7,84,2,2,442,6,6,40,3,2,37,1,1,40,3,4,4,5,2,3,2,3,1,2,5,5,2,3,2,3,3,4,3,3,2,2,2,4,3,4,6,1,3,2,2,3,3,1,1,4,5,4,5,4,5,4,4,10199,12749,25,25,3,N,0,2,N,0,24,24,25,25,1,N,0,4,5,N,0,N,0,53,30,30,33,N,2,5,2,1,U,1,1,1,1,1,1,1,1,1,1,E1,2,167,0,,2,,No - Married,50,Married Now,Married-Inf,4,3,3,3,4,4,3,4,4,5,,0,0,5,6,5,5,4,7,4,4,4,4,4,4,3,3,6,100,3,0,3,0,4,4,4,4,3,5,4,4,5,5,1,2,2,3,3,4,7,6,F5059_B1,7,7,6,6,5,5,4,3,1,1,6,5,3,3,1,1,4,5,2,3,3,2,5,6,2,3,4,5,5,5,4,4,1,1,3,4,4,3,5,4,140,175,4,4,Y,100,5,4,7,7,1,1,5,5,,6,386,R001,38603R001,R,R,,,Benton,0,50,48,Female,Female-Inf,AA,AA,T3,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Less Than HS,50,0,0,50,3,5,432,5,N,4,4
336853689,1,,,,,,Parkersburg,WV,26101,5223,,,,,,,,,,,,,,105,105,63,63,S,Single,H2,100,155,155,162,162,2,2,4,4,2,2,1,1,4,6,6,4,2,2,91,1,1,3,3,3,3,1,4,4,4,4,212,2,2,199,2,2,3,2,2,252,3,3,91,3,3,3,3,2,2,3,3,3,3,4,4,5,5,3,3,6,6,3,3,3,3,4,4,7,7,5,5,5,3,3,1,1,2,2,5,5,4,4,5,5,3,3,3283,3283,15,15,2,N,0,2,N,0,13,13,78,78,1,N,0,4,4,N,0,N,0,22,15,15,43,N,1,7,1,1,U,1,1,1,1,1,1,1,1,1,1,E1,1,100,0,,1,,No,0,Single-Other,Single-Known,1,1,2,2,6,6,4,4,3,3,,0,0,7,7,2,2,6,4,4,4,4,4,4,4,1,1,6,100,3,0,5,0,1,1,4,4,3,3,4,3,5,5,2,2,4,4,5,5,6,6,,7,7,5,5,1,1,1,1,1,1,4,4,2,2,1,1,2,2,1,1,4,4,3,3,6,6,6,6,4,4,4,4,2,2,5,5,2,2,6,6,52,52,2,2,Y,100,4,4,7,7,1,1,3,3,,3,261,C036,26101C036,C,C,008,000701,Wood,6020,,,Female,Female-Known,Caucasian-Other,Caucasian-Other,T3,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,0,0,100,0,3,4,330,6,N,4,3
