SDOH Category,Category,Product,Field Name,Field Description,Field Definition,PeopleCore Pop. Type,Opt-In State Pop. Type,Range,Var. Type,Added,Length
Social Isolation,People,DemoIQ,LT_GRAND_PARENT_Z4,Average Likelihood of being a Grandparent (7=most likely; 1=least likely),This element predicts the average likelihood of an individual in the Zip+4 being a grandparent. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,4q18,1
Social Isolation,People,DemoIQ,LT_DOG_OWNER_V3,Likelihood of Owning a Dog (1=least likely; 7=most likely),This element predicts the likelihood of an individual owning a dog on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,3q21,1
Social Isolation,People,DemoIQ,LT_DOG_OWNER_V3_Z4,Average Likelihood of Owning a Dog (1=least likely; 7=most likely),This element predicts the average likelihood of an individual in the Zip+4 owning a dog on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q21,1
Social Isolation,People,DemoIQ,LT_CAT_OWNER_V3,Likelihood of Owning a Cat (1=least likely; 7=most likely),This element predicts the likelihood of an individual owning a cat on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,3q21,1
Social Isolation,People,DemoIQ,LT_CAT_OWNER_V3_Z4,Average Likelihood of Owning a Cat (1=least likely; 7=most likely),This element predicts the average likelihood of an individual in the Zip+4 owning a cat on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q21,1
Social Isolation,People,DemoIQ,LT_PET_OWNER_V3,Likelihood to Own a Household Pet (1=least likely; 7=most likely),This element predicts the likelihood of an individual owning a household pet on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,3q21,1
Social Isolation,People,DemoIQ,LT_PET_OWNER_V3_Z4,Average Likelihood to Own a Household Pet (1=least likely; 7=most likely),This element predicts the average likelihood of an individual in the Zip+4 owning a household pet on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q21,1
Social Isolation,People,DemoIQ,LT_OTHER_PET_OWNER_V3,"Likelihood of Owning an ""Other"" Pet (ex: fish, rabbit, gerbil, etc.) (1=least likely; 7=most likely)","This element predicts the likelihood of an individual owning an ""other"" pet, such as a fish, rabbit, gerbil, etc. on a scale from 1 (least likely) to 7 (most likely).",Individual,Individual,1 to 7,Num,3q21,1
Social Isolation,People,DemoIQ,LT_OTHER_PET_OWNER_V3_Z4,"Average Likelihood of Owning an ""Other"" Pet (ex: fish, rabbit, gerbil, etc.) (1=least likely; 7=most likely)","This element predicts the average likelihood of an individual in the Zip+4 owning an ""other"" pet, such as a fish, rabbit, gerbil, etc. on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version",Zip+4,Zip+4,1 to 7,Num,3q21,1
Social Isolation,People,DemoIQ,GENERATIONS_IN_HH,Number of Generations in Household,This element indicates the number of generations in the household.,Household,Household,1 to 3,Num,2q09,8
Social Isolation,People,DemoIQ,HS_GENERATIONS_IN_HOME,Hispanic - Likely Number of Generations in the Home (0=not Hispanic; 3=3+ generations in home),"This element predicts the most likely number of Hispanic generations living in the household where 0 = not Hispanic, 1 = 1 generation, 2 = 2 generations, and 3 = 3 or more generations. State Sensitive Element",Individual,Household,1 to 3,Num,1q20,1
Social Isolation,People,DemoIQ,HS_GENERATIONS_IN_HOME_Z4,Hispanic - Average Likely Number of Generations in the Home (0=not Hispanic; 3=3+ generations in home),"This element predicts the average most likely number of Hispanic generations living in households in the Zip+4 where 0 = not Hispanic, 1 = 1 generation, 2 = 2 generations, and 3 = 3 or more generations. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 3,Num,1q20,1
Social Isolation,People,DemoIQ,LT_SINGLE_PARENT_V2,Likelihood of Being Single Parent with Primary Custody (1=least likely; 7=most likely),This element predicts the likelihood that an individual is a single parent with primary custody of their children on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,3q20,1
Social Isolation,People,DemoIQ,LT_SINGLE_PARENT_V2_Z4,Average Likelihood of Being Single Parent with Primary Custody (1=least likely; 7=most likely),This element predicts the average likelihood that an individual in the Zip+4 is a single parent with primary custody of their children on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q20,1
Social Isolation,People,DemoIQ,LT_SENIOR_ADULT_IN_HH_V2,Likelihood of a Senior Adult in HH (7=most likely; 1=least likely),This element indicates the likelihood that there is a senior adult in the household where another adult is identified as the 1st individual (senior adult is age 55+).,Individual,Individual,1 to 7,Num,2q18,1
Social Isolation,People,DemoIQ,LT_SENIOR_ADULT_IN_HH_V2_Z4,Likelihood of a Senior Adult in HH (7=most likely; 1=least likely),This element indicates the likelihood that there is a senior adult in the household where another adult is identified as the 1st individual in the Zip+4 (senior adult is age 55+). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q18,1
Social Isolation,Predictors,MotivatorIQ,OS_IMPULSIVE,Tendency to be an Impulsive Person (1=least likely; 7=most likely),"This element predicts how likely it is that an individual makes buying decisions quickly, need purchases to be easy, and are motived by discount or time sensitive offers.",Individual,Individual,1 to 7,Num,3q16,1
Social Isolation,Predictors,MotivatorIQ,OS_EXTROVERSION,Tendency to be an Extroverted Person (7=most likely; 1=least likely),This element predicts how likely it is that an individual is extroverted/outgoing and thrive in social settings with groups of people (1 = least likely to be extroverted/most likely to be introverted; 7 = most likely to be extroverted/least likely to be introverted).,Individual,Individual,1 to 7,Num,2q17,1
Access to Technology,Predictors,MotivatorIQ,OS_INNOVATOR,Tendency to be an Early Adopter of Tech Advances (1=least likely; 7=most likely),This element predicts how likely it is that an individual is the first to try new technology and highly motivated to use electronics for communications and transactions.,Individual,Individual,1 to 7,Num,3q16,1
Access to Technology,Predictors,MotivatorIQ,OS_INNOVATOR_Z4,Survey Data Model - Tendency to be an Innovative Person (1=least likely; 7=most likely),This element predicts how likely it is that an individual in the Zip+4 is the first to try new technology and highly motivated to use electronics for communications and transactions. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q16,1
Access to Technology,Predictors,MotivatorIQ,OS_LAGGARD,Tendency to Lag Behind on Tech Advances (1=least likely; 7=most likely),This element predicts how likely it is that an individual does not readily adopt new technology.,Individual,Individual,1 to 7,Num,3q16,1
Access to Technology,Predictors,MotivatorIQ,OS_LAGGARD_Z4,Survey Data Model - Tendency to Lag Behind on Tech Advances (1=least likely; 7=most likely),This element predicts how likely it is that an individual in the Zip+4 does not readily adopt new technology. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q16,1
Access to Technology,Behaviors,ChannelIQ,YOUTUBE_CREATOR,Likelihood of Being a YouTube Content Creator (7=most likely; 1=least likely),This element indicates the likelihood that an individual is a YouTube content creator meaning they make and upload videos to their YouTube channel.,Individual,Individual,1 to 7,Num,2q19,1
Access to Technology,Behaviors,ChannelIQ,YOUTUBE_CREATOR_Z4,Average Likelihood of Being a YouTube Content Creator (7=most likely; 1=least likely),This element indicates the average likelihood that an individual in the Zip+4 is a YouTube content creator meaning they make and upload videos to their YouTube channel. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q19,1
Access to Technology,Behaviors,ChannelIQ,TWITCH_VIEWER,Likelihood of Being a Twitch Viewer (7=most likely; 1=least likely),This element indicates the likelihood that an individual is a Twitch viewer.,Individual,Individual,1 to 7,Num,2q19,1
Access to Technology,Behaviors,ChannelIQ,TWITCH_VIEWER_Z4,Average Likelihood of Being a Twitch Viewer (7=most likely; 1=least likely),This element indicates the average likelihood that an individual in the Zip+4 is a Twitch viewer. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q19,1
Access to Technology,Behaviors,ChannelIQ,SMARTPHONE_ANDROID_SCALE,Presence of Android Ownership (7=most likely to own),This element predicts the likelihood that an individual in the household owns/uses an Android smartphone on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,1q16,8
Access to Technology,Behaviors,ChannelIQ,SMARTPHONE_ANDROID_Z4,Presence of Android Phone Ownership Penetration Rate,This element provides the penetration rate of Android smartphone ownership/use in the Zip+4. Zip+4 Version,Zip+4,Zip+4,0 to 100,Num,1q16,8
Access to Technology,Behaviors,ChannelIQ,SMARTPHONE_IPHONE_SCALE,Presence of iPhone Ownership (7=most likely to own),This element predicts the likelihood that an individual in the household owns/uses an iPhone smartphone on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,1q16,8
Access to Technology,Behaviors,ChannelIQ,SMARTPHONE_IPHONE_Z4,Presence of iPhone Phone Ownership Penetration Rate,This element provides the penetration rate of iPhone smartphone ownership/use in the Zip+4. Zip+4 Version,Zip+4,Zip+4,0 to 100,Num,1q16,8
Access to Technology,Behaviors,ChannelIQ,SMARTPHONE_NONE_SCALE,No Type of Smartphone in the Home (7=no smartphone in the home),This element indicates that likelihood that no type of smartphone is use in the household.,Individual,Individual,1 to 7,Num,1q16,8
Access to Technology,Behaviors,ChannelIQ,SMARTPHONE_NONE_Z4,No Presence of Smartphone Usage Penetration Rate,This element indicates that penetration rate of no type of smartphone use in the Zip+4. Zip+4 Version,Zip+4,Zip+4,0 to 100,Num,1q16,8
Access to Technology,People,FinanceIQ,IOT_FINTECH_DIGITAL,Likelihood of Making Digital Payments (1=least likely; 7=most likely),This element predicts the likelihood that an individual makes digital payments on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,3q20,1
Access to Technology,People,FinanceIQ,IOT_FINTECH_DIGITAL_Z4,Average Likelihood of Making Digital Payments (1=least likely; 7=most likely),This element predicts the average likelihood that an individual in the Zip+4 makes digital payments on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q20,1
Access to Technology,People,FinanceIQ,REGB_FINTECH_DIGITAL,Likelihood of Being Interested in Using Digital Payment Options - (7=most likely; 1=least likely) Designed for Financial Services Advertising (FSA),"This element indicates the likelihood that an individual is interested in using digital payment options such as Apple Pay, PayPal or Square. Designed for Financial Services Advertising (FSA)",Individual,Individual,1 to 7,Num,1q19,1
Access to Technology,People,FinanceIQ,REGB_FINTECH_DIGITAL_Z4,Average Likelihood of Being Interested in Using Digital Payment Options -  (7=most likely; 1=least likely) Designed for Financial Services Advertising (FSA),"This element indicates the average likelihood that an individual in the Zip+4 is interested in using digital payment options such as Apple Pay, PayPal or Square. Zip+4 Version, Designed for Financial Services Advertising (FSA)",Zip+4,Zip+4,1 to 7,Num,1q19,1
Access to Technology,Behaviors,InterestIQ,LT_HIGH_TECH_LEADER_V2,Likelihood of Being a High Tech Leader (1=least likely; 7=most likely),This element predicts the likelihood of an individual being an innovator/early adopter of new technology on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q20,1
Access to Technology,Behaviors,ChannelIQ,TV_STREAMING_SERVICE,Likelihood of Subscribing to On-Demand Streaming Service (1=least likely; 7=most likely),This element predicts the likelihood of an individual currently subscribing to an on-demand streaming service on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q20,1
Access to Technology,Behaviors,ChannelIQ,TV_STREAMING_SERV_MANY,Likelihood of Subscribing to 3+ On-Demand Streaming Service (1=least likely; 7=most likely),This element predicts the likelihood of an individual currently subscribing to 3+ on-demand streaming service on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q20,1
Access to Technology,Behaviors,InterestIQ,LT_HIGH_TECH_LEADER_V2_Z4,Average Likelihood of Being a High Tech Leader (1=least likely; 7=most likely),This element predicts the average likelihood of an individual in the Zip+4 being an innovator/early adopter of new technology on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q20,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,OS_RISKTAKING_HEALTH,"Tendency to Have Risky Health Behavior (smoking, poor diet, etc.) (7=most likely)","This element indicates an individual's tendency to engage in risky health behavior like alcohol consumption, tobacco consumption, and/or a poor diet. State Sensitive Element",Individual,Household,1 to 7,Num,3q17,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,OS_RISKTAKING_HEALTH_Z4,"Tendency to Have Risky Health Behavior (smoking, poor diet, etc.) (7=most likely)","This element indicates the average tendency for individuals in the Zip+4 to engage in risky health behavior like alcohol consumption, tobacco consumption, and/or a poor diet. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 7,Num,3q17,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,HW_ALCOHOL_V2,Measure of Alcohol Consumption (7=heavy consumption; 1=no consumption),This element indicates the level of alcohol consumed by an individual on a scale from 1 to 7 (1 = no alcohol consumption; 7 = heavy alcohol consumption defined as 3 or more days per week; 5 or more alcoholic drinks for males or 4 or more alcoholic drinks for females on the same occasion). State Sensitive Element,Individual,Household,1 to 7,Num,3q17,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,HW_ALCOHOL_V2_Z4,Measure of Alcohol Consumption (7=heavy consumption; 1=no consumption),"This element indicates the level of alcohol consumed by an individual in the Zip+4 on a scale from 1 to 7 (1 = no alcohol consumption; 7 = heavy alcohol consumption defined as 3 or more days per week; 5 or more alcoholic drinks for males or 4 or more alcoholic drinks for females on the same occasion). Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 7,Num,3q17,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,HW_SMOKING_CIGARS_SC,Likelihood of Smoking Cigars (7=most likely; 1=least likely),This element predicts the likelihood that an individual smokes cigars on a scale from 1 to 7.,Individual,Individual,1 to 7,Num,4q19,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,HW_SMOKING_CIGARS_SC_Z4,Average Likelihood of Smoking Cigars (7=most likely; 1=least likely),This element predicts the average likelihood that an individual in the Zip+4 smokes cigars on a scale from 1 to 7. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,4q19,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,HW_SMOKING_HOOKAH_SC,Likelihood of Smoking Hookah (7=most likely; 1=least likely),This element predicts the likelihood that an individual smokes hookah on a scale from 1 to 7.,Individual,Individual,1 to 7,Num,4q19,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,HW_SMOKING_HOOKAH_SC_Z4,Average Likelihood of Smoking Hookah (7=most likely; 1=least likely),This element predicts the average likelihood that an individual in the Zip+4 smokes hookah on a scale from 1 to 7. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,4q19,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,HW_SMOKING,Frequency of Smoking (7=daily; 1=never),This element indicates how frequently an individual in the household smokes from never (1) to daily (7).,Household,Household,1 to 7,Num,4q17,1
Substance Abuse (incl. smoking),Behaviors,HealthIQ,HW_SMOKING_Z4,Average Frequency of Smoking for Zip+4 (7=daily; 1=never),This element indicates the average frequency of which individuals in the Zip+4 smoke from never (1) to daily (7). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,4q17,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_PERSONAS,Health & Wellness Lifestyle Personas (4 Personas - 48 Segments),"Health & Wellness Personas predict the adherence or avoidance and the enthusiasm or indifference related to health-related behaviors and philosophies males or females exhibit across their unique lifecycle. An individual is aligned based on their gender, life stage/age, and their level adherence and enthusiasm for health and wellness. State Sensitive Element",Individual,Household,See tab,Char,3q20,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_ER_VISITS_SC,Likelihood of Having Visited Emergency Room in Last 12-months (7=most likely; 1=least likely),This element predicts the likelihood that an individual has visited the emergency room in the last 12-months on a scale from 1 to 7. State Sensitive Element,Individual,Household,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_ER_VISITS_SC_Z4,Average Likelihood of Having Visited Emergency Room in Last 12-months (7=most likely; 1=least likely),"This element predicts the average likelihood that an individual in the Zip+4 has visited the emergency room in the last 12-months on a scale from 1 to 7. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_URGENT_CARE_VISITS_SC,Likelihood of Having Visited Urgent Care in Last 12-months (7=most likely; 1=least likely),This element predicts the likelihood that an individual has visited urgent care in the last 12-months on a scale from 1 to 7. State Sensitive Element,Individual,Household,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_URGENT_CARE_VISITS_SC_Z4,Average Likelihood of Having Visited Urgent Care in Last 12-months (7=most likely; 1=least likely),"This element predicts the average likelihood that an individual in the Zip+4 has visited urgent care in the last 12-months on a scale from 1 to 7. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,SCR_WELLNESS,Overall Wellness Scale is one overall wellness index score - physical and emotional.,"This element provides an overall wellness score for individuals that encompasses body, mind, and soul. A high score indicates high physical and emotional health.",Individual,Individual,0 to 99,Num,4q17,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,SCR_WELLNESS_Z4,Overall Wellness Scale is one average wellness index score for Zip+4 - physical and emotional.,"This element provides the average overall wellness score for individuals in the Zip+4 encompasses body, mind, and soul. A high score indicates high physical and emotional health. Zip+4 Version",Zip+4,Zip+4,0 to 99,Num,4q17,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,OS_EMOTION,Level of Emotional Stability (7=most stable; 1=least stable),This element indicates an individual's level of emotional stability. State Sensitive Element,Individual,Household,1 to 7,Num,3q17,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,OS_EMOTION_Z4,Level of Emotional Stability (7=most stable; 1=least stable),"This element indicates the average emotional stability of individuals in the Zip+4. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 7,Num,3q17,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INMARKET_LTC_INS,"Likelihood of Purchasing Long Term Care Insurance (7=Most Likely, 1=Least Likely)",This element predicts the likelihood of an individual being in the market for long term care insurance.,Individual,Individual,1 to 7,Num,3q14,8
Access to Care/Health Behaviors,Predictors,InMarketIQ,INMARKET_LTC_INS_Z4,"Average Likelihood of Purchasing Long Term Care Insurance (7=Most Likely, 1=Least Likely)",This element predicts the likelihood of an individual in the Zip+4 being in the market for long term care insurance. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q14,8
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_ADAD,Likelihood of Purchasing Accidental Death or Dismemberment Insurance (1=least likely; 7=most likely),This element predicts the likelihood that an individual will purchase accidental death or dismemberment insurance on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_ADAD_Z4,Average Likelihood of Purchasing Accidental Death or Dismemberment Insurance (1=least likely; 7=most likely),This element predicts the average likelihood that an individual in the Zip+4 will purchase accidental death or dismemberment insurance on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_DENTAL,Likelihood of Purchasing Dental Insurance (1=least likely; 7=most likely),This element predicts the likelihood that an individual will purchase dental insurance on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_DENTAL_Z4,Average Likelihood of Purchasing Dental Insurance (1=least likely; 7=most likely),This element predicts the average likelihood that an individual in the Zip+4 will purchase dental insurance on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_HOMEOWNERS,Likelihood of Purchasing Homeowners Insurance (1=least likely; 7=most likely),This element predicts the likelihood that an individual will purchase homeowners insurance on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_HOMEOWNERS_Z4,Average Likelihood of Purchasing Homeowners Insurance (1=least likely; 7=most likely),This element predicts the average likelihood that an individual in the Zip+4 will purchase homeowners insurance on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_LIFE,Likelihood of Purchasing a Life Insurance Policy (1=least likely; 7=most likely),This element predicts the likelihood that an individual will purchase a life insurance policy on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_LIFE_Z4,Average Likelihood of Purchasing a Life Insurance Policy (1=least likely; 7=most likely),This element predicts the average likelihood that an individual in the Zip+4 will purchase a life insurance policy on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_RENTERS,Likelihood of Purchasing Renters Insurance (1=least likely; 7=most likely),This element predicts the likelihood that an individual will purchase renters insurance on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_RENTERS_Z4,Average Likelihood of Purchasing Renters Insurance (1=least likely; 7=most likely),This element predicts the average likelihood that an individual in the Zip+4 will purchase renters insurance on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_SUPPLEMENTAL,"Likelihood of Purchasing Supplemental Insurance, such as AFLAC (1=least likely; 7=most likely)",This element predicts the likelihood that an individual will purchase supplemental insurance (such as AFLAC) on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_SUPPLEMENTAL_Z4,"Average Likelihood of Purchasing Supplemental Insurance, such as AFLAC (1=least likely; 7=most likely)",This element predicts the average likelihood that an individual in the Zip+4 will purchase supplemental insurance (such as AFLAC) on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q21,1
