SDOH Category,Category,Product,Field Name,Field Description,Field Definition,PeopleCore Pop. Type,Opt-In State Pop. Type,Range,Var. Type,Added,Length
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_VISION,Likelihood of Purchasing Vision Insurance (1=least likely; 7=most likely),This element predicts the likelihood that an individual will purchase vision insurance on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,INS_VISION_Z4,Average Likelihood of Purchasing Vision Insurance (1=least likely; 7=most likely),This element predicts the average likelihood that an individual in the Zip+4 will purchase vision insurance on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,2q21,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,REGB_INS_AUTO_IM,Likelihood of Being In Market for Auto Insurance  (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),This element predicts the likelihood that an individual is In Market for Auto Insurance  on a scale from 1 (least likely) to 7 (most likely). Designed for Financial Services Advertising (FSA),Individual,Individual,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Predictors,InMarketIQ,REGB_INS_AUTO_IM_Z4,Average Likelihood of Being In Market for Auto Insurance  (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),"This element predicts the average likelihood that an individual in the Zip+4 is In Market for Auto Insurance  on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version, Designed for Financial Services Advertising (FSA)",Zip+4,Zip+4,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Predictors,InMarketIQ,REGB_INS_HEALTH_IM,Likelihood of Being In Market for Health Insurance  (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),This element predicts the likelihood that an individualBeing In Market for Health Insurance  on a scale from 1 (least likely) to 7 (most likely). Designed for Financial Services Advertising (FSA),Individual,Individual,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Predictors,InMarketIQ,REGB_INS_HEALTH_IM_Z4,Average Likelihood of Being In Market for Health Insurance  (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),"This element predicts the average likelihood of  an individual in the Zip+4 being In Market for Health Insurance  on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version, Designed for Financial Services Advertising (FSA)",Zip+4,Zip+4,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Predictors,InMarketIQ,REGB_INS_LIFE_IM,Likelihood of Being In Market for Life Insurance  (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),This element predicts the likelihood that an individual is In Market for Life Insurance  on a scale from 1 (least likely) to 7 (most likely). Designed for Financial Services Advertising (FSA),Individual,Individual,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Predictors,InMarketIQ,REGB_INS_LIFE_IM_Z4,Average Likelihood of Being In Market for Life Insurance  (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),"This element predicts the likelihood that an individual in the Zip+4 is In Market for Life Insurance  on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version, Designed for Financial Services Advertising (FSA)",Zip+4,Zip+4,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_PRIMARY_CARE_DOCTOR_SC,Likelihood of Having Primary Care Doctor (7=most likely; 1=least likely),This element predicts the likelihood that an individual has a primary care doctor on a scale from 1 to 7. State Sensitive Element,Individual,Household,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_PRIMARY_CARE_DOCTOR_SC_Z4,Average Likelihood of Having Primary Care Doctor (7=most likely; 1=least likely),"This element predicts the average likelihood that an individual in the Zip+4 has a primary care doctor on a scale from 1 to 7. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,REGB_INS_EMPLOYER_AH,Likelihood of Having Employer-Provided Health Insurance (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),This element predicts the likelihood that an individual has Employer-Provided Health Insurance on a scale from 1 (least likely) to 7 (most likely). Designed for Financial Services Advertising (FSA),Individual,Individual,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,REGB_INS_EMPLOYER_AH_Z4,Average Likelihood of Having Employer-Provided Health Insurance (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),"This element predicts the average likelihood that an individual in the Zip+4 has Employer-Provided Health Insurance on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version, Designed for Financial Services Advertising (FSA)",Zip+4,Zip+4,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,REGB_INS_MARKET_AH,Likelihood of Having Marketplace Health Insurance (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),This element predicts the likelihood that an individual has Marketplace Health Insurance on a scale from 1 (least likely) to 7 (most likely). Designed for Financial Services Advertising (FSA),Individual,Individual,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,REGB_INS_MARKET_AH_Z4,Average Likelihood of Having Marketplace Health Insurance (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),"This element predicts the average likelihood that an individual has Marketplace Health Insurance on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version, Designed for Financial Services Advertising (FSA)",Zip+4,Zip+4,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,REGB_INS_MEDICARE_AH,Likelihood of Having Medicare Health Insurance (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),This element predicts the likelihood that an individual has Medicare Health Insurance on a scale from 1 (least likely) to 7 (most likely). Designed for Financial Services Advertising (FSA),Individual,Individual,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,REGB_INS_MEDICARE_AH_Z4,Average Likelihood of Having Medicare Health Insurance (1=least likely; 7=most likely). Designed for Financial Services Advertising (FSA),"This element predicts the average likelihood that an individual has Medicare Health Insurance on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version, Designed for Financial Services Advertising (FSA)",Zip+4,Zip+4,1 to 7,Num,2q24,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_PRIMARY_CARE_VISITS_SC,Likelihood of Having Visited Primary Care Doctor in Last 12-months (7=most likely; 1=least likely),This element predicts the likelihood that an individual has visited their primary care doctor in the last 12-months on the scale of 1 to 7.,Individual,Individual,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_PRIMARY_CARE_VISITS_SC_Z4,Average Likelihood of Having Visited Primary Care Doctor in Last 12-months (7=most likely; 1=least likely),This element predicts the average likelihood that an individual in the Zip+4 has visited their primary care doctor in the last 12-months on the scale of 1 to 7. Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Predictors,InMarketIQ,SPENDEX_PERS_INS_V2,"Spendex Category - Amount of Discretionary Income Spent on Life, Disability, Other Ins. ($). Designed for Financial Services Advertising (FSA)",This element predicts the amount of discretionary income that will be spent on personal insurance in the next 12-months. Designed for Financial Services Advertising (FSA),Individual,Individual,$10 to $999000,Num,4q16,8
Access to Care/Health Behaviors,Predictors,InMarketIQ,SPENDEX_PERS_INS_V2_Z4,"Spendex Category - Amount of Discretionary Income Spent on Life, Disability, Other Ins. ($)",This element predicts the average amount of discretionary income that will be spent on personal insurance in the next 12-months by households in the Zip+4. Zip+4 Version,Zip+4,Zip+4,$10 to $999000,Num,4q16,8
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_MED_SPEC_VISITS_SC,Likelihood of Having Visited a Medical Specialist in Last 12-months (7=most likely; 1=least likely),This element predicts the likelihood that an individual has visited a medical specialist in the last 12-months on a scale from 1 to7. State Sensitive Element,Individual,Household,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_MED_SPEC_VISITS_SC_Z4,Average Likelihood of Having Visited a Medical Specialist in Last 12-months (7=most likely; 1=least likely),"This element predicts the average likelihood that an individual in the Zip+4 has visited a medical specialist in the last 12-months on a scale from 1 to 7. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 7,Num,4q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_MED_UTILIZATION,Likely to Exhibit High Medical Utilization (Y/N),"This element indicates if an individual is likely to exhibit high medical utilization by visiting 3 or more of the following in the last 12-months: emergency room, medical specialist, primary care doctor, urgent care. State Sensitive Element",Individual,Household,Y/N,Char,3q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_MED_UTILIZATION_Z4,Likely to Exhibit High Medical Utilization Penetration Rate,"This element provides the penetration rate of individuals in the Zip+4 who are likely to exhibit high medical utilization by visiting 3 or more of the following in the last 12-months: emergency room, medical specialist, primary care doctor, urgent care. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,0 to 100,Num,3q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_SLEEP_V3,Measure of Sleep Quality (7=high quality; 1=poor quality),"This element indicates an individual's quality of sleep on a scale from 1 to 7 (1 = poor quality, more than 10 hours or less than 4 hours sleep per night; wake up in the morning not feeling refreshed; 7 = high quality, average 7-8 hours’ sleep per night; wake up refreshed; fall asleep easily without sleep aids).",Individual,Individual,1 to 7,Num,3q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_SLEEP_V3_Z4,Average Measure of Sleep Quality (7=high quality; 1=poor quality),"This element indicates the average quality of sleep for individuals in the Zip+4 on a scale from 1 to 7 (1 = poor quality, more than 10 hours or less than 4 hours sleep per night; wake up in the morning not feeling refreshed; 7 = high quality, average 7-8 hours’ sleep per night; wake up refreshed; fall asleep easily without sleep aids). Zip+4 Version",Zip+4,Zip+4,1 to 7,Num,3q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_STRESS_V2,Measure of Stress Levels (7-high stress; 1=low stress),This element indicates an individual's level of stress on a scale from 1 to 7 (1 = low stress level; 7 = extremely high stress level). State Sensitive Element,Individual,Household,1 to 7,Num,3q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_STRESS_V2_Z4,Average Measure of Stress Levels (7-high stress; 1=low stress),"This element indicates the average level of stress for individuals in the Zip+4 on a scale from 1 to 7 (1 = low stress level; 7 = extremely high stress level). Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,1 to 7,Num,3q19,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,LT_EXERCISE,Frequency of Exercise (1=never; 7=daily),"This element indicates how frequently an individual exercises on a scale from 1 to 7. (1 = never, 7 = daily)",Individual,Individual,1 to 7,Num,1q17,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,LT_EXERCISE_Z4,Average Frequency of Exercise (1=never; 7=daily),"This element indicates the average frequency of exercise for individuals in the Zip+4 on a scale from 1 to 7. (1 = never, 7 = daily) Zip+4 Level",Zip+4,Zip+4,1 to 7,Num,1q17,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_TELEMEDICINE_SC,Likelihood of Utilizing Telemedicine Services (1=least likely; 7=most likely),This element predicts the likelihood of an individual using telemedicine services on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,3q20,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,HW_TELEMEDICINE_SC_Z4,Average Likelihood of Utilizing Telemedicine Services (1=least likely; 7=most likely),This element predicts the average likelihood of an individual in the Zip+4 using telemedicine services on a scale from 1 (least likely) to 7 (most likely). Zip+4 Version,Zip+4,Zip+4,1 to 7,Num,3q20,1
Access to Care/Health Behaviors,Behaviors,HealthIQ,COVID19_VACCINE_IND,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Access to Care/Health Behaviors,Behaviors,HealthIQ,CLINICAL_STUDIES,Likelihood of Participating in Clinical Studies/Trials (1=least likely; 7=most likely),This element predicts the likelihood that an individual would participate in clinical studies or trials on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,1q22,1
"Geography (e.g., urban vs rural)",People,HousingIQ,SCF,Sectional Center Facility (3-Digit Zip Code),This element provides the household's Sectional Cent Facility (3-digit Zip Code),Household,Household,0,Char,2q09,3
"Geography (e.g., urban vs rural)",People,DemoIQ,CARRIER_ROUTE,Mail Carrier Route,This element indicates a household's mail carrier route.,Household,Household,0,Char,2q09,4
"Geography (e.g., urban vs rural)",People,HousingIQ,ZIP_CARRIER_ROUTE,Zip+5 Carrier Route,This element provides the Zip+5 carrier route.,Zip Code,Zip Code,0,Char,2q09,1
"Geography (e.g., urban vs rural)",People,DemoIQ,CARRIER_ROUTE_TYPE,Mail Carrier Route Type,This element indicates a household's mail carrier route type.,Household,Household,0,Char,2q09,1
"Geography (e.g., urban vs rural)",People,HousingIQ,CARRIER_ROUTE_TYPE_Z4,Mail Carrier Route,This element indicates the mail carrier route at the Zip+4 level. Zip+4 Version,Zip+4,Zip+4,0,Char,3q10,1
"Geography (e.g., urban vs rural)",People,DemoIQ,CEN_BLOCK,Census Block Code,This element provides the household's census block code.,Household,Household,0,Char,1q07,1
"Geography (e.g., urban vs rural)",People,DemoIQ,CEN_TRACT,Census Tract Code,This element provides the household's census tract code.,Household,Household,0,Char,1q07,6
"Geography (e.g., urban vs rural)",People,DemoIQ,COUNTY,County Name,This element provides the household's county name.,Household,Household,0,Char,1q07,10
"Geography (e.g., urban vs rural)",People,DemoIQ,MSA_CD,Metropolitan Statistical Area Code,This element indicates a household's Metropolitan Statistical Area code.,Household,Household,0,Char,1q07,4
Core Demographics,People,DemoIQ,AIQ_AGE,Age of Individual,This element provides the age of an individual.,Individual,Individual,18 to 120,Num,4q16,8
Core Demographics,People,DemoIQ,AGE_Z4,Person Age (Head of Household),This element indicates the average age of individuals in the Zip+4.,Zip+4,Zip+4,0 to 120,Num,3q10,8
Core Demographics,People,DemoIQ,AIQ_GENDER,Gender of Individual,This element indicates an individual's gender.,Individual,Individual,See tab,Char,2q09,15
Core Demographics,People,DemoIQ,GENDER_CODE_Z4,Dominant Gender,This element indicates the dominant gender of the Zip+4.,Zip+4,Zip+4,See tab,Char,3q10,15
Core Demographics,People,DemoIQ,ETHNICIQ_V2,Ethnicity Identification System (Known and Inferred),"This element identifies an individual's ethnicity, known and inferred. Zip+4 Version, State Sensitive Element",Individual,Household,See tab,Char,1q15,25
Core Demographics,People,DemoIQ,ETHNICIQ_V2_Z4,Dominant Ethnic Group - Known,"This element identifies the dominant ethnic group in the Zip+4. Zip+4 Version, State Sensitive Element",Zip+4,Zip+4,See tab,Char,1q15,2
Core Demographics,People,DemoIQ,ETHNIC_CODE,Known Ethnic Sub-Group,This element identifies an individual's known ethnic sub-group. State Sensitive Element,Individual,Household,See tab,Char,0,2
Core Demographics,People,DemoIQ,ETHNIC_GROUP,Known Ethnic Group,This element identifies an individual's known ethnic group. State Sensitive Element,Individual,Household,See tab,Char,0,1
Core Demographics,People,DemoIQ,HISPANIC_COUNTRY_CODE,Hispanic Country Origin Code,This element indicates the Hispanic Country Origin Code of an individual if applicable. State Sensitive Element,Individual,Household,See tab,Char,0,2
Core Demographics,People,DemoIQ,CHILDREN_AGED_0_2,Presence of Children Aged 0-2 (Y/N),This element indicates the presence of children ages 0-2 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_AGED_3_5,Presence of Children Aged 3-5 (Y/N),This element indicates the presence of children ages 3-5 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_AGED_6_10,Presence of Children Aged 6-10 (Y/N),This element indicates the presence of children ages 6-10 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_AGED_11_15,Presence of Children Aged 11-15 (Y/N),This element indicates the presence of children ages 11-15 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_AGED_16_17,Presence of Children Aged 16-17 (Y/N),This element indicates the presence of children ages 16-17 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_F_AGED_0_2,Presence of Female Children Aged 0-2 (Y/N),This element indicates the presence of female children ages 0-2 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_F_AGED_3_5,Presence of Female Children Aged 3-5 (Y/N),This element indicates the presence of female children ages 11-15 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_F_AGED_6_10,Presence of Female Children Aged 6-10 (Y/N),This element indicates the presence of female children ages 16-17 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_F_AGED_11_15,Presence of Female Children Aged 11-15 (Y/N),This element indicates the presence of female children ages 3-5 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_F_AGED_16_17,Presence of Female Children Aged 16-17 (Y/N),This element indicates the presence of female children ages 6-10 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_M_AGED_0_2,Presence of Male Children Aged 0-2 (Y/N),This element indicates the presence of male children ages 0-2 in the household,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_M_AGED_3_5,Presence of Male Children Aged 3-5 (Y/N),This element indicates the presence of male children ages 11-15 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_M_AGED_6_10,Presence of Male Children Aged 6-10 (Y/N),This element indicates the presence of male children ages 16-17 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_M_AGED_11_15,Presence of Male Children Aged 11-15 (Y/N),This element indicates the presence of male children ages 3-5 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_M_AGED_16_17,Presence of Male Children Aged 16-17 (Y/N),This element indicates the presence of male children ages 6-10 in the household.,Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_U_AGED_0_2,Presence of Unknown Gender Children Aged 0-2 (Y/N),This element indicates the presence of children ages 0-2 in the household. (gender unknown),Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_U_AGED_3_5,Presence of Unknown Gender Children Aged 3-5 (Y/N),This element indicates the presence of children ages 3-5 in the household. (gender unknown),Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_U_AGED_6_10,Presence of Unknown Gender Children Aged 6-10 (Y/N),This element indicates the presence of children ages 6-10 in the household. (gender unknown),Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_U_AGED_11_15,Presence of Unknown Gender Children Aged 11-15 (Y/N),This element indicates the presence of children ages 11-15 in the household. (gender unknown),Household,Household,Y/N,Char,1q22,1
Core Demographics,People,DemoIQ,CHILDREN_U_AGED_16_17,Presence of Unknown Gender Children Aged 16-17 (Y/N),This element indicates the presence of children ages 16-17 in the household. (gender unknown),Household,Household,Y/N,Char,1q22,1
Education,People,DemoIQ,AIQ_EDUCATION_V2,Education Level of Individual,This element indicates an individual's level of education from less than high school through graduate degree.,Individual,Individual,See tab,Char,3q17,16
Education,People,DemoIQ,EDUCATION_COLL_V2_Z4,Highest Education Level College Penetration (0-100),This element provides the penetration rate of individuals whose highest level of education is college. Zip+4 Version,Zip+4,Zip+4,0 to 100,Num,3q17,8
Education,People,DemoIQ,EDUCATION_GRAD_V2_Z4,Highest Education Level Graduate School Penetration (0-100),This element provides the penetration rate of individuals whose highest level of education is graduate school. Zip+4 Version,Zip+4,Zip+4,0 to 100,Num,3q17,8
Education,People,DemoIQ,EDUCATION_HS_V2_Z4,Highest Education Level High School Penetration (0-100),This element provides the penetration rate of individuals whose highest level of education is high school. Zip+4 Version,Zip+4,Zip+4,0 to 100,Num,3q17,8
Education,People,DemoIQ,EDUCATION_LTHS_V2_Z4,Highest Education Level Less Than High School Penetration (0-100),This element provides the penetration rate of individuals whose highest level of education is less than high school. Zip+4 Version,Zip+4,Zip+4,0 to 100,Num,3q17,8
Education,Behaviors,HealthIQ,HW_NEED_FOR_COGNITION,Likelihood of Interest in Cognition/Mental Stimulation (7=most likely; 1=least likely),"This element predicts the likelihood that an individual is interested in or has a desire for cognitive/mental stimulation via puzzles, logic exercises, etc.",Individual,Individual,1 to 7,Num,1q20,1
Education,Predictors,InMarketIQ,INMARKET_ONLINEEDU_V2,"Likelihood of Pursuing an Online Education Degree/Certificate (7=Most Likely, 1=Least Likely)","This element predicts the likelihood of an individual being in the market for online education, degrees, or certificates.",Individual,Individual,1 to 7,Num,2q17,1
Education,Predictors,InMarketIQ,SPENDEX_EDUCATION_V2,Spendex Category - Amount of Discretionary Income Spent on Education ($). Designed for Financial Services Advertising (FSA),This element predicts the amount of discretionary income that will be spent on education in the next 12-months. Designed for Financial Services Advertising (FSA),Individual,Individual,$10 to $999000,Num,4q16,8
Education,Behaviors,InterestIQ,LT_EDUCATION_ONLINE_V2,Likelihood of Utilizing Online Education Tools (1=least likely; 7=most likely),This element predicts the likelihood that an individual utilizes online education tools on a scale from 1 (least likely) to 7 (most likely).,Individual,Individual,1 to 7,Num,3q20,1
Education,Behaviors,InterestIQ,PROFESSIONAL_LIVING,Professional Living (Y/N),Three of the following interests must be populated for Professional Living to be; turned on:; Career Improvement; Self Improvement; Investments - Personal; Career Interest; Education Online.,Individual,Individual,Y/N,Char,2q09,1
Education,Behaviors,CharityIQ,LT_EDUCATION_DONATION_V2,Likelihood to Donate to Schools or Educational Institutions  within the Past 12 Months (1=least likely; 7=most likely),This element predicts the likelihood of an individual supporting Schools or Educational Institutions financially by having donated to an organization within the past 12 months on a scale from 1 to 7.,Individual,Individual,1 to 7,Num,1q21,1
Education,People,JobsIQ,LT_CAREER_IMPROVEMENT_V2,Likelihood of Career Improvement Interest (7=most likely; 1=least likely),"This element indicates the likelihood that an individual has an interest in career improvement on a scale from 1 to 7. Individuals who score highly are likely to try to improve future job prospects through further training, education, or looking for a new job.",Individual,Individual,1 to 7,Num,2q18,1
